darknet-yolov3
Learning Rate: 0.001, Momentum: 0.9, Decay: 0.0005
Resizing
576
Loaded: 0.000056 seconds
Region 82 Avg IOU: 0.381817, Class: 0.538863, Obj: 0.807058, No Obj: 0.592735, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 82 Avg IOU: 0.378576, Class: 0.756486, Obj: 0.027481, No Obj: 0.011694, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.005087, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000134, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.010596, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.339056, Class: 0.591829, Obj: 0.001215, No Obj: 0.004635, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000125, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.283619, Class: 0.351993, Obj: 0.007942, No Obj: 0.010397, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.004914, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000148, .5R: -nan, .75R: -nan,  count: 0
124: 11.054443, 15.034698 avg, 0.000009 rate, 5.173193 seconds, 1984 images
Loaded: 0.000039 seconds
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.010789, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.082431, Class: 0.516980, Obj: 0.001168, No Obj: 0.004632, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: 0.379580, Class: 0.561397, Obj: 0.000367, No Obj: 0.000135, .5R: 0.375000, .75R: 0.125000,  count: 8
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.010368, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.249061, Class: 0.199133, Obj: 0.002126, No Obj: 0.004637, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 106 Avg IOU: 0.147639, Class: 0.328957, Obj: 0.000248, No Obj: 0.000130, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 82 Avg IOU: 0.307239, Class: 0.958526, Obj: 0.000376, No Obj: 0.010446, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.004556, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000131, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.440327, Class: 0.753894, Obj: 0.006270, No Obj: 0.010486, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 94 Avg IOU: 0.228535, Class: 0.442675, Obj: 0.011330, No Obj: 0.004661, .5R: 0.000000, .75R: 0.000000,  count: 5
Region 106 Avg IOU: 0.154908, Class: 0.443585, Obj: 0.000038, No Obj: 0.000138, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: 0.172608, Class: 0.578542, Obj: 0.005813, No Obj: 0.009820, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.004716, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000136, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.330154, Class: 0.360736, Obj: 0.009061, No Obj: 0.010646, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.004783, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000141, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.358261, Class: 0.820865, Obj: 0.009727, No Obj: 0.010926, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 94 Avg IOU: 0.211450, Class: 0.309065, Obj: 0.003458, No Obj: 0.004821, .5R: 0.000000, .75R: 0.000000,  count: 7
Region 106 Avg IOU: 0.359743, Class: 0.635228, Obj: 0.000134, No Obj: 0.000145, .5R: 0.200000, .75R: 0.200000,  count: 5
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.010275, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.457176, Class: 0.409478, Obj: 0.009468, No Obj: 0.004579, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000137, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.011458, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.202321, Class: 0.562502, Obj: 0.002625, No Obj: 0.005137, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 106 Avg IOU: 0.225719, Class: 0.467668, Obj: 0.000009, No Obj: 0.000127, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 82 Avg IOU: 0.713610, Class: 0.703267, Obj: 0.022045, No Obj: 0.010022, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.004519, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000127, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.409035, Class: 0.891066, Obj: 0.014880, No Obj: 0.011008, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.004865, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: 0.510814, Class: 0.682248, Obj: 0.000266, No Obj: 0.000134, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: 0.091214, Class: 0.824488, Obj: 0.007250, No Obj: 0.010467, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 94 Avg IOU: 0.318897, Class: 0.559361, Obj: 0.005238, No Obj: 0.004641, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000138, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.010474, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.232017, Class: 0.412824, Obj: 0.004818, No Obj: 0.004651, .5R: 0.000000, .75R: 0.000000,  count: 5
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000128, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.011032, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.189190, Class: 0.588048, Obj: 0.002429, No Obj: 0.005091, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000143, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.010377, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.122724, Class: 0.122404, Obj: 0.001231, No Obj: 0.004483, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000131, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.010282, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.120244, Class: 0.324717, Obj: 0.001879, No Obj: 0.004593, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.164190, Class: 0.526013, Obj: 0.000173, No Obj: 0.000131, .5R: 0.000000, .75R: 0.000000,  count: 2
125: 16.641893, 15.195417 avg, 0.000010 rate, 5.200459 seconds, 2000 images
Loaded: 0.000037 seconds
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.010005, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.135156, Class: 0.503051, Obj: 0.006613, No Obj: 0.004373, .5R: 0.000000, .75R: 0.000000,  count: 5
Region 106 Avg IOU: 0.156812, Class: 0.505283, Obj: 0.000507, No Obj: 0.000135, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 82 Avg IOU: 0.270461, Class: 0.481901, Obj: 0.026706, No Obj: 0.010976, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 94 Avg IOU: 0.247350, Class: 0.728958, Obj: 0.008664, No Obj: 0.004207, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000138, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.219830, Class: 0.782943, Obj: 0.002429, No Obj: 0.009822, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.004886, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000147, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.236081, Class: 0.411289, Obj: 0.013869, No Obj: 0.009634, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.004495, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000141, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.295044, Class: 0.840705, Obj: 0.000480, No Obj: 0.010089, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.004363, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000126, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.009707, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.279867, Class: 0.408547, Obj: 0.003421, No Obj: 0.004391, .5R: 0.074074, .75R: 0.000000,  count: 27
Region 106 Avg IOU: 0.300960, Class: 0.460163, Obj: 0.000247, No Obj: 0.000134, .5R: 0.126984, .75R: 0.031746,  count: 63
Region 82 Avg IOU: 0.143902, Class: 0.612107, Obj: 0.001764, No Obj: 0.009513, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.004739, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000133, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.065109, Class: 0.489349, Obj: 0.007157, No Obj: 0.010421, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.004638, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000144, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.081714, Class: 0.925381, Obj: 0.005897, No Obj: 0.010186, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: 0.229327, Class: 0.247306, Obj: 0.002219, No Obj: 0.004845, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000135, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.255867, Class: 0.642132, Obj: 0.004696, No Obj: 0.009807, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.004265, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000128, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.010734, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.004405, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: 0.295808, Class: 0.479937, Obj: 0.000424, No Obj: 0.000133, .5R: 0.200000, .75R: 0.000000,  count: 10
Region 82 Avg IOU: 0.193049, Class: 0.624028, Obj: 0.013698, No Obj: 0.009988, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.004345, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000123, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.212902, Class: 0.615652, Obj: 0.031369, No Obj: 0.009221, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.004506, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000134, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.262970, Class: 0.876675, Obj: 0.011324, No Obj: 0.009733, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 94 Avg IOU: 0.351120, Class: 0.426480, Obj: 0.004283, No Obj: 0.004380, .5R: 0.333333, .75R: 0.166667,  count: 6
Region 106 Avg IOU: 0.079098, Class: 0.340403, Obj: 0.000270, No Obj: 0.000136, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: 0.679431, Class: 0.918500, Obj: 0.014481, No Obj: 0.010066, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.004658, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000153, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.294756, Class: 0.864430, Obj: 0.005007, No Obj: 0.009883, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.004465, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000143, .5R: -nan, .75R: -nan,  count: 0
126: 31.359417, 16.811817 avg, 0.000010 rate, 5.304044 seconds, 2016 images
Loaded: 0.000050 seconds
Region 82 Avg IOU: 0.137093, Class: 0.766273, Obj: 0.002348, No Obj: 0.009528, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: 0.386797, Class: 0.552836, Obj: 0.001784, No Obj: 0.005255, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000203, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.278580, Class: 0.845425, Obj: 0.007998, No Obj: 0.009576, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.004294, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000128, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.549016, Class: 0.169108, Obj: 0.000431, No Obj: 0.010379, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: 0.077512, Class: 0.186703, Obj: 0.004177, No Obj: 0.004762, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000174, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.232591, Class: 0.152274, Obj: 0.000978, No Obj: 0.009808, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.004387, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000141, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.546456, Class: 0.812167, Obj: 0.010328, No Obj: 0.009764, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.004220, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000121, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.328660, Class: 0.619288, Obj: 0.012320, No Obj: 0.010411, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 94 Avg IOU: 0.148569, Class: 0.349390, Obj: 0.007317, No Obj: 0.004099, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000122, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.009576, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.267992, Class: 0.489498, Obj: 0.003700, No Obj: 0.004240, .5R: 0.058824, .75R: 0.000000,  count: 17
Region 106 Avg IOU: 0.319804, Class: 0.300769, Obj: 0.000093, No Obj: 0.000129, .5R: 0.250000, .75R: 0.000000,  count: 8
Region 82 Avg IOU: 0.303345, Class: 0.755597, Obj: 0.006758, No Obj: 0.009519, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: 0.107985, Class: 0.299310, Obj: 0.000605, No Obj: 0.004106, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000122, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.243247, Class: 0.690351, Obj: 0.003226, No Obj: 0.010379, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.004815, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000144, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.607738, Class: 0.627937, Obj: 0.003483, No Obj: 0.009610, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.004269, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: 0.170521, Class: 0.744255, Obj: 0.000008, No Obj: 0.000130, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: 0.075380, Class: 0.835903, Obj: 0.002099, No Obj: 0.009937, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.004687, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000147, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.009514, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.260802, Class: 0.542552, Obj: 0.010577, No Obj: 0.004100, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000115, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.325180, Class: 0.857310, Obj: 0.001320, No Obj: 0.009571, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: 0.288655, Class: 0.624102, Obj: 0.000414, No Obj: 0.004283, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: 0.406216, Class: 0.500794, Obj: 0.000231, No Obj: 0.000124, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: 0.258344, Class: 0.598191, Obj: 0.012322, No Obj: 0.009884, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.004464, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000139, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.395594, Class: 0.930923, Obj: 0.017442, No Obj: 0.009949, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.004259, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000130, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.366791, Class: 0.789461, Obj: 0.027663, No Obj: 0.009638, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.004184, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000122, .5R: -nan, .75R: -nan,  count: 0
127: 9.726803, 16.103315 avg, 0.000010 rate, 5.174942 seconds, 2032 images
Loaded: 0.000059 seconds
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.010729, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.005969, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: 0.344884, Class: 0.459551, Obj: 0.000000, No Obj: 0.000170, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.009448, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.319901, Class: 0.619251, Obj: 0.000695, No Obj: 0.004220, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: 0.236535, Class: 0.617836, Obj: 0.000356, No Obj: 0.000123, .5R: 0.125000, .75R: 0.000000,  count: 8
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.008754, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.004204, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: 0.185998, Class: 0.420676, Obj: 0.000135, No Obj: 0.000144, .5R: 0.000000, .75R: 0.000000,  count: 9
Region 82 Avg IOU: 0.621049, Class: 0.923375, Obj: 0.013036, No Obj: 0.009566, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.004214, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000136, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.316738, Class: 0.665166, Obj: 0.015452, No Obj: 0.009561, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 94 Avg IOU: 0.156066, Class: 0.599777, Obj: 0.004167, No Obj: 0.004084, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000130, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.121028, Class: 0.772243, Obj: 0.000779, No Obj: 0.009776, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: 0.206389, Class: 0.488595, Obj: 0.005642, No Obj: 0.004753, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.280021, Class: 0.386203, Obj: 0.000010, No Obj: 0.000135, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.009390, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.384516, Class: 0.656345, Obj: 0.000992, No Obj: 0.003964, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000131, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.009210, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.656011, Class: 0.304798, Obj: 0.003662, No Obj: 0.004197, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000135, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.181742, Class: 0.647878, Obj: 0.002571, No Obj: 0.009531, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.004410, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: 0.085631, Class: 0.569110, Obj: 0.000047, No Obj: 0.000128, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.009066, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.381799, Class: 0.412406, Obj: 0.000649, No Obj: 0.004041, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000132, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.103207, Class: 0.397402, Obj: 0.005126, No Obj: 0.008644, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.004069, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000132, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.322905, Class: 0.770385, Obj: 0.004576, No Obj: 0.008954, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.004003, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000124, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.487952, Class: 0.761088, Obj: 0.026822, No Obj: 0.009255, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.003996, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000127, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.009983, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.086852, Class: 0.464921, Obj: 0.000925, No Obj: 0.004615, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000129, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.011057, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.215212, Class: 0.602523, Obj: 0.002291, No Obj: 0.004498, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.409284, Class: 0.639302, Obj: 0.000035, No Obj: 0.000130, .5R: 0.500000, .75R: 0.000000,  count: 4
